Customer_ID,Store_ID,Product_Category,Quantity,Total_Amount,Age,Gender,Full_Date,Category
CUST001,S003,Beauty,3,150.0,34,Male,2023-11-24,Hemat
CUST002,S001,Clothing,2,1000.0,26,Female,2023-02-27,Reguler
CUST003,S002,Electronics,1,30.0,50,Male,2023-01-13,Hemat
CUST004,S004,Clothing,1,500.0,37,Male,2023-05-21,Hemat
CUST005,S003,Beauty,2,100.0,30,Male,2023-05-06,Hemat
CUST006,S005,Beauty,1,30.0,45,Female,2023-04-25,Hemat
CUST007,S003,Clothing,2,50.0,46,Male,2023-03-13,Hemat
CUST008,S005,Electronics,4,100.0,30,Male,2023-02-22,Hemat
CUST009,S005,Electronics,2,600.0,63,Male,2023-12-13,Reguler
CUST010,S002,Clothing,4,200.0,52,Female,2023-10-07,Hemat
CUST011,S001,Clothing,2,100.0,23,Male,2023-02-14,Hemat
CUST012,S001,Beauty,3,75.0,35,Male,2023-10-30,Hemat
CUST013,S004,Electronics,3,1500.0,22,Male,2023-08-05,Sultan
CUST014,S003,Clothing,4,120.0,64,Male,2023-01-17,Hemat
CUST015,S001,Electronics,4,2000.0,42,Female,2023-01-16,Sultan
CUST016,S002,Clothing,3,1500.0,19,Male,2023-02-17,Sultan
CUST017,S004,Clothing,4,100.0,27,Female,2023-04-22,Hemat
CUST018,S001,Electronics,2,50.0,47,Female,2023-04-30,Hemat
CUST019,S003,Clothing,2,50.0,62,Female,2023-09-16,Hemat
CUST020,S004,Clothing,3,900.0,22,Male,2023-11-05,Reguler
CUST021,S001,Beauty,1,500.0,50,Female,2023-01-14,Hemat
CUST022,S003,Clothing,2,100.0,18,Male,2023-10-15,Hemat
CUST023,S002,Clothing,4,120.0,35,Female,2023-04-12,Hemat
CUST024,S004,Clothing,1,300.0,49,Female,2023-11-29,Hemat
CUST025,S005,Beauty,1,50.0,64,Female,2023-12-26,Hemat
CUST026,S003,Electronics,2,1000.0,28,Female,2023-10-07,Reguler
CUST027,S001,Beauty,2,50.0,38,Female,2023-08-03,Hemat
CUST028,S003,Beauty,1,500.0,43,Female,2023-04-23,Hemat
CUST029,S005,Electronics,1,30.0,42,Female,2023-08-18,Hemat
CUST030,S005,Beauty,3,900.0,39,Female,2023-10-29,Reguler
CUST031,S003,Electronics,4,1200.0,44,Male,2023-05-23,Reguler
CUST032,S002,Beauty,3,90.0,30,Male,2023-01-04,Hemat
CUST033,S001,Electronics,2,100.0,50,Female,2023-03-23,Hemat
CUST034,S004,Clothing,3,150.0,51,Female,2023-12-24,Hemat
CUST035,S004,Beauty,3,900.0,58,Female,2023-08-05,Reguler
CUST036,S003,Beauty,3,900.0,52,Male,2023-06-24,Reguler
CUST037,S001,Beauty,3,75.0,18,Female,2023-05-23,Hemat
